0001,Д и Н,Николай Водневский,Золотые колосья,Беседы автора с читателями ,,,
0002,Толк.,Платон Харчлаа,Толкования ветхозаветних книг от книги Исайи по книгу Малахии,,,,
0003,Ист.,С. Н. Савинский,"История ЕХБ Украины, России, Белоруссии. Часть 1",,,,
0004,Д и Н,Джеймс Букэнан,Признан невиновным,Библейское учение об оправдании,,,
0005,Д и Н,Джон Ф.Мак-Артур,Благовествование Христово,"Что подразумевает Христос,когда говорит:""Следуй за Мной?""",,,
0006,Д и Н,А.Б.Симпсон,Богатство христианской жизни,"Вдохновенный рассказ о жизни с избытком, которую верующий обретает во Христе",,,
0007,Д и Н,Рой Хессион,Под знаком Голгофы,"Перемены начинаются в глубочайших сферах нашей жизни. Именно здесь наше личное смирение и покаяние могут пробудить жизнь и любовь Бога, и повести нас путем Голгофы к свободе, к Иисусу Христу, Который наделяет новой жизнью всех ищущих",,,
0008,Ист.,С. Н. Савинский,"История ЕХБ Украины, России, Белоруссии. Часть 2",,,,
0009,Д и Н,Петер Майер,…Отпустить измученных на свободу,Освобождение от оккультной обремененности,,,
0010,Биогр.,Сезар Видаль Мансанарес,"Воспоминания ""свидетеля Иеговы""","Свидетельство Сезара Видаля разоблачающие деятельность секты ""свидетелей Иеговы""",,,
0011,Биогр.,Сезар видаль Мансарес,"Воспоминания ""свидетеля Иеговы""","Свидетельство Сезара Видаля разоблачающие деятельность секты ""свидетелей Иеговы""",,,
0012,Д и Н,Изабель Кун,Ищущие Меня,Как из номинальной христианки сформировалась благословенная миссионерка ,,,
0013,Худ.,Эглактон Торн,Джулиет,,,,
0014,Толк.,Мартин Ллойд-Джонс,Нагорная проповедь. Том 1,"В этой книге предлагается подробное и глубокое исследование одной из самых известных, но очень часто неверно понимаемых частей Писания — Нагорной проповеди.",,,
0015,Толк.,Мартин Ллойд-Джонс,Конечная цель Бога,Комментарии к Ефесянам 1:1-21,Том 1,,
0016,Толк.,Мартин Ллойд-Джонс,Божий путь примирения,Комментарии к Ефесянам 2:1-22,Том 2,,
0017,Толк.,Мартин Ллойд-Джонс,Настоящее христианство. Том 1,Проповеди на книгу Деяний Апостолов (Деяния 1-3 гл.),Том 1,,
0018,Толк.,Мартин Ллойд-Джонс,Настоящее христианство. Том 2,Проповеди на книгу Деяний Апостолов (Деяния 4-5 гл.),Том 2,,
0019,Толк.,Мартин Ллойд-Джонс,Настоящее христианство. Том 3,Проповеди на книгу Деяний Апостолов (Деяния 5-6 гл.),Том 3,,
0020,Толк.,Мартин Ллойд-Джонс,Настоящее христианство. Том 4,Проповеди на книгу Деяний Апостолов (Деяния 7:1-29),Том 4 ,,
0021,Д и Н,Синклер Б. Фергюсон,Христианская жизнь. Введение в доктрину,"Эта книга не только разъясняет учение Писания, но и показывает его значение в нашей повседневной практической жизни.",,,
0022,Толк.,Джон Бентон,Злословящие ангелов,Комментарии на Послание Иуды,,,
0023,Д и Н,Дан Ричардсон,Вечность в их сердцах,Паралели между Библией и религиями древних народов,,,
0024,Д и Н,Р. Паркссон,Реки воды живой,Тайна жизни духовного и плотскогочеловека,,,
0025,Толк.,Мартин Ллойд-Джонс,Самодостаточный Бог,Проповеди на книгу Исаии 40,,,
0026,Д и Н,"Пол Брэнд, Филин Янси",По образу Его,"В пяти разделах книги - Образ, Кровь, Голова, Дух, Боль, - известный хирург показывает взаимодействие Бога и Церкви, Бога и христианина",,,
0027,Толк.,Мартин Ллойд-Джонс,Послание к Римлянам. Том 1: Благовестие Божие,Комментарии на Послание Римлянам (1 гл.),,,
0028,Толк.,Мартин Ллойд-Джонс,Послание к Римлянам. Том 2: Праведный суд Божий,Комментарии на Послание Римлянам (гл. 2:1 - 3:20),,,
0029,Толк.,Мартин Ллойд-Джонс,Послание к Римлянам. Том 3: Искупление и оправдание,Комментарии на Послание Римлянам (гл. 3:20 - 4:25),,,
0030,Толк.,Мартин Ллойд-Джонс,Послание к Римлянам. Том 4: Уверенность,Комментарии на Послание Римлянам (5 гл.),,,
0031,Толк.,Майкл Бентли,Жить для Христа в языческом мире,Простое толкование первого и второго послания апостола Петра,,,
0032,Толк.,Дж. Филипп Артур,Терпение упования,Первое и второе послания к Фессалоникийцам в простом изложении,,,
0033,Д и Н,Платон Харчлаа,Живая надежда,Ответы на вопросы верующих и неверующих,,,
0034,Д и Н,Герролд Стюард,Все соделал Он прекрасным,Гармонические сочетания науки и Библейской истины,,,
0035,Д и Н,Боб Джордж,Жить! Не взирая на обстоятельства,"Как мы можем увидеть Христа - нашу Надежду, даже в самой безнадежной обстановке",,,
0036,Толк.,Дерик Прайм,Изучаем второе послание к Коринфянам,Изучение второго послания к Коринфянам,,,
0037,Д и Н,Мартин Ллойд-Джонс,От страха к вере. Как радоваться о Господе в трудные времена,"Автор показывает, что ни одно событие не выходит за рамки замысла милосердного Бога относительно всего человечества.",,,
0038,Д и Н,Дэвид Гудинг,Окно в рай,14 исследований по Евангелию от Луки,,,
0039,Толк.,Мартин Ллойд-Джонс,Испытание веры,Изучение Псалма 72,,,
0040,Толк.,Мартин Ллойд-Джонс,Нагорная проповедь. Том 2,"В этой книге предлагается подробное и глубокое исследование одной из самых известных, но очень часто неверно понимаемых частей Писания — Нагорной проповеди.",,,
0041,Худ.,Кристоф Шмидт,Роза из Таненбурга,"История швейцарской семьи, жившей в рыцарские времена, для многих может стать поучительным примером воспитания детей в Боге.",,,
0042,Худ.,Н.Н.Сизов,Один из сонма,Сборник автобиографических рассказов,,,
0043,Д и Н,А.Б.Симпсон,Ключ к молитве,"Изложение основ христианской молитвы (молитва Господня, молитва веры, препятствия в молитве).",,,
0044,Д и Н,Э. Буллингэр,Две натуры Дитя Божьего,Сущность старой и новой натуры,,,
0045,Д и Н,Дж. Мэйсон,Враг по имени посредственность,"Книга написана автором ""Ты родился оригиналом, не умри копией"" примерно в том же ключе","Больше психологии, чем христианства",,
0046,Д и Н,Ричард Беннет,В поисках Бога,"Кем был в действительности Иисус Христос – Мессией еврейского народа, Спасителем мира, царём или бунтовщиком? Большой знаток Библии, автор приводит убедительные места Писания, чтобы начертать людям Божий план спасения",,,
0047,Д и Н,Ральф Шали,Смена курса - начало жизни,"Четыре обязанности прилежное, исполнение которых создает основу полноценной жизни во Христе",,,
0048,Д и Н,"В. Гитт, К.Х. Ванхайдн",Если бы животные могли говорить,Авторы от лица животных (:-)) рассказывают нам о мудрости Творца и Его предусмотрительном обеспечении творений всеми необходимыми сложно устроенными органами.,,,
0049,Д и Н,Николай Водневский,Хочу знать,"Что может и должен знать человек в духовном плане о свое м прошлом, настоящем и будущем",,,
0050,Д и Н,Николай Водневский,Хочу знать,"Что может и должен знать человек в духовном плане о свое м прошлом, настоящем и будущем",,,
0051,Б и П,Генри А. Верклер,Герменевтика,Принципы и процесс толкования Библии,,,
0052,Д и Н,Гордон Макдональд,Как упорядочить свой внутренний мир?,"Что такое внутренний мир, и какое воздействие он оказывает на нашу жизнь?",,,
0053,К и МР,под ред. А.Г.Бринзы,Синай или Голгофа,О субботниках (адвентистах седьмого дня),"Серия ""В помощь служителю""",,
0054,Худ.,"П. Беннер, П. Валтерсбахер",В безопасной обители и Ты - источник,Сборник стихов для семьи и воскресной школы,,,
0055,Худ.,П.Ляшенко,Навстречу вечности,Стихи и поэмы,,,
0056,Д и Н,Макс Лукадо,Великий дом Божий,"Взяв за образец молитву ""Отче наш"", автор предлагает совершить экскурсию по дому, сотворенному для тебя Господом.",,,
0057,Д и Н,П.И. Рогозин,Существует ли загробная жизнь?,Научные обоснования существования Бога и загробной жизни,,,
0058,Д и Н,Н. Салов-Астахов,Секрет и сила молитвы,Эта книга о значении силы молитвы в жизни верующего,,,
0059,Д и Н,Александр Дудник,"НЕТ, я не пойду",Размышления пастора над книгой пророка Ионы,,,
0060,Д и Н,И. Силуянова,Искушение клонированием,Этические проблем современной генетики,,,
0061,Д и Н,Петр Бекли,Заглядывая в будущее,"Нужно ли верить своему гороскопу? Астрология - невинное развлечение? А может, мою жизнь определяет некое таинственное духовное существо?",,,
0062,Д и Н,"Пол Бренд, Филип Янси",Ты дивно устроил внутренности мои,"Внутреннее простанство человека - мир его клеток, органов, биохимических процессов - это  проповедь, в которой Бог рассказывает людям о церквии взаимоотношениях  между ее членами",,,
0063,К и МР,под ред. А.Г.Бринзы,Иные языки. Новозаветний образец и практика наших дней,О харизматах и пятидесятниках,,,
0064,Д и Н,Джойс Свенсон,Подрыв теории большого взрыва,О сотворении мира и эволюции,,,
0065,Ист.,Володимир Домашовець,Український євангельсько-баптистський рух в його 150-річний ювілей.,Історія Баптистського Руху за період 1852 - 2002 років.,,,
0066,Б и П,Рене Паш,Богодухновенность и авторитет Библии,Цель книги - раскрыть вопрос о подлинности и Богодухновенности Библии,,,
0067,Д и Н,Вильгельм Буш,Иисус - наша судьба,"Благовестие для людей, проповедь Евангелия",,,
0068,Д и Н,Джон Буньян,Духовная война,"Разбирает внутреннюю борьбу духа с плотью и действие, истекающее от этой борьбы, насколько она может влиять на душевный мир и счастье человека и его жизни",,,
0069,Д и Н,Джон Ф. Мак-Артур,Пастырелогия,Генеральный план для церковного руководства,,,
0070,Д и Н,Джош Макдауэлл,Неоспоримые свидетельства,"Автор отвечает на вопрос, представляет ли Библия правдивый исторический источник",,,
0071,Ист.,Алексей Синичкин,Всё ради миссии,"Книга рассказывает о Редстоке, Пашкове, Бедекере, Делякове и других подвижниках Евангелия. Также автор пишет о процессе возникновения русско-украинского баптизма.",,,
0072,Д и Н,Мартин Ллойд-Джонс,Духовная депрессия,Причины возникновения депрессии и способы избавления от нее,,,
0073,Д и Н,Сюзанна Сперджен,"""Кисть кипера""",Древние истины о безмерной благодати и жертвенной любви,,,
0074,Д и Н,Сюзанна Сперджен,Колокольный перезвон,Автор лирически и глубоко духовно раскрывает проблему страданий и скорбей в жизни христианина,,,
0075,Д и Н,Вернер Гитт, Вопросы первостепенной важности,"Ответы на вопросы, которые волнуют ищущих Бога и сомневающихся скептиков",,,
0076,Д и Н,Дерек Прайм,Пасторы и учители,"Цель книги состоит в том, чтобы проанализировать служение пасторов и учителей в церкви и для общей пользы поделиться опытом и практическими советами. ",,,
0077,Д и Н,Освальд Чемберс,Все мое предельное Господу,Чтения на каждый день,,,
0078,Д и Н,Генри Скугал и Роберт Лейтон,Жизнь Божья с избытком,"Господь Иисус Христос сказал, что Он пришел дать жизнь с избытком всем, кто верует в Него. В своей работе Скугал уделяет особое внимание размышлениям о жизни вечной.",,,
0079,Д и Н,Тимоти Дж. Келлер,Служение милосердия. Твоя дорога в Иерихон,Рассуждения на тему притчи Христовой о добром самарянине в современных американских реалиях,,,
0080,Д и Н,Ада Лум,Одиночество,"Книга посвящена проблемам неженатых и незамужних христиан. Автор во многом исходит из личного опыта, а также из свидетельств других одиноких христиан",,,
0081,Худ.,GBV,Юдифь,Сборник христианских рассказов ,,,
0082,Биогр.,Михаэль П. Халькомб,В узах за Христа,"Бесценные уроки, пройденные христианским пастором в условиях атеистического режима",,,
0083,Д и Н,Вернер Гитт, Вопросы первостепенной важности,"Ответы на вопросы, которые волнуют ищущих Бога и сомневающихся скептиков",,,
0084,Д и Н,Чарльз Колсон,Конфликт царств,"Книга посвящена одной из духовных тем, вопросу про самую высшую власть в жизни христианина",,,
0085,Д и Н,Чарльз Колсон,Любить Бога,Путешествие в самого себя,,,
0086,М и Р,BEE International,Христианское воспитание детей,Курс молодого отца :-),,,
0087,Ист.,Ричард Вурмбранд,Пытаемы за Христа,"Истории людей, гонимых за Христа в советское время на территории стран бывшего соцлагеря ",,,
0088,Д и Н,Павел Гараджа,Слово без маски,"Очерки, статьи, стихотворения о людях, жизнь которых перевернула встреча с Иисусом Христом.",,,
0089,Б и П,Ч. Г. Сперджен,Сила в молитве,"Автор отвечает на вопросы и страхи, которые возникают, когда мы учимся молиться",,,
0090,Худ.,ред. С. А. Черкассов,Сборник христианских стихов,"Беларусское издательство ММП ""Вилия"" Минск, 1999г.",Том 2,,
0091,Толк.,Вернер де Боор,Первое послание к Коринфянам (комментарии),"Вуппертальское изучение Библии (издательство ""Свет та Востоке"")",,,
0092,Худ.,Кристина Рой,Дорогой ценой,"Роман о пути людей ко Христу, к признанию Его своим Господом и Спасителем. На примере жизненных ситуаций автор показывает истиность евангельских заповедей.",,,
0093,Д и Н,Лейтон Талберт,Не случайно,"Божье провидение - прочное основание нашей веры, позволяющее нам с уеренностью воспринимать жизненные трудности и трагедии",,,
0094,Д и Н,Эдвард Т. Уэлч,Зависимости: банкет в могиле,"Автор говорит о зависимости, как об идолопоклонстве, это проблема греховности человеческого сердца. Подобный подход соответствует Писанию и помогает людям духовно расти и изменяться",,,
0095,Д и Н,Эдвард Т. Уэлч,"Когда люди большие, а Бог маленький","Как преодолеть влияние сверстников, созависимость и страх перед людьми",,,
0096,Б и П,Иоахим Лангхаммер,Что будет с этим миром?,Толкование Божьего плана спасения,,,
0097,Б и П,Иоахим Лангхаммер,Что будет с этим миром?,Толкование Божьего плана спасения,,,
0098,Д и Н,Эдвард Т. Уэлч,Депрессия: неотступная тьма,"Будучи написана для страдающих депрессией, эта книга поможет читателям в созидании своих взаимоотношений с Богом и людьми",,,
0099,Худ.,Д.Ф. Левгрен,"""…И их светильники погасли""",История церкви небольшого норвежского города перед вторым пришествием Христа,,,
0100,Д и Н,Стив Маквей,Земля Благодати,"Автор напоминает, что Божья благодать касается всех сфер нашей жизни, даже тайных, глубоко укоренившихся привычек и твердынь.",,,
0101,Д и Н,Герролд Стюард,Все соделал Он прекрасным,Гармонические сочетания науки и Библейской истины,,,
0102,Д и Н,Макс Лукадо,Точно как Иисус,"Бог любит тебя слишком сильно, чтобы позволить тебе оставаться таким, какой ты есть. Он хочет, чтобы ты стал… Точно как Иисус",,,
0103,Худ.,Лори Вик,Чуть громче шепота,"История о победе веры над страхом и об узах, которые соединяют на всю жизнь",,,
0104,Д и Н,Освальд Чейнберг,"Все, что могу - во славу Его",Духовные уроки на каждый день,,,
0105,Худ.,Иоанна Лорх,Любовь измеряется жертвой.,"Судьбы трех женщин. Мари, заболев неизлечимой болезнью, принимает нелегкое решение посвятить себя служению прокаженным и несет им благую весть о Спасителе. Клара, осиротев, обретает новых родителей в лице истинных христиан и, наблюдая за их жизнью, начинает жить не для себя, а для других. ",,,
0106,Худ.,"Издательство ""GBV""",Топси,О миссионерах в Китае,,,
0107,Худ.,Уоллесъ,Бэнъ-Хуръ,Повесть из первых лет Христианства,,,
0108,Толк.,Мартин Ллойд-Джонс,Настоящее христианство (Деян. Ап. 7:30-60),"Стефан -христианин настолько уподобившийся Христу, бескомпромисный и верный своим убеждениям даже до смерти, что его свидетельство потрясает мир до сих пор",том 5,,
0109,Толк.,Мартин Ллойд-Джонс,Настоящее христианство (Деян. Ап. 8:1-35),"Гонения, возникшие после смерти Стефана, привели к распространению Евангелия в Самарии, а благодаря возрождению евнуха-эфиопа оно достигло Африки",том 6,,
0110,Д и Н,Мориц Гейслер,Трудные вопросы Библии,"Автор даеь подробные, исчерпывающие разъяснениятруднопонимаемых мест Библии и кажущихся противоречий",,,
0111,Худ.,Кристина Рой,Три друга,О дружбе трех молодых ребят,,,
0112,Худ.,Том Уайт,"""Ракеты"" над Кубой","Захватывающая история о Божьей страдающей церкви за ""Железным зановесом"" страны сахарного тростника",,,
0113,Худ.,Григория Зинченко,Побег из Бухенвальда,,,,
0114,Худ.,Доркас Хувер,В ожидании рассвета,"Трагедия и горе семьи Троеров, которые попали в руки террористов в Гватемале",,,
0115,Биогр.,Эрни Холландс,"Пойман, чтобы быть свободным","Биография преступника, ставшего христианином",,,
0116,Худ.,Пегги Буртон,Следуя по Божьему пути,"Размышления, молитвы и стихи",,,
0117,Худ.,,Сошедший с небес,Сборник стихотворений,,,
0118,Худ.,Генрик Сенкевич,Камо Грядеши,"Исторический роман, времен Римской империи, охватывает последние 4 года правления императора Нерона",,,
0119,Худ.,Джон Поллак,Апостол,Литературное изложение истории жизни и служения апостола Павла,,,
0120,Худ.,Кристина Рой,Работник,О жизни словацкого народа,,,
0121,Худ.,Корри тен Боом,Убежище,О жизни евреев в концлагере ,,,
0122,Худ.,Кристина Рой,Без Бога на свете,О сироте Мартынко,,,
0123,Худ.,Кристина Рой,Мечтатели,О пути следования за Христом ,,,
0124,Худ.,Дон Ричардсон,Повелители земли ,"Потрясающая история каменного века, происшедшая в джунглях Ириан Джая",,,
0125,Худ.,Николай Водневский,Под голубым небом,Стихотворения,,,
0126,Худ.,Б. Букин,Под могучим домом,О начале пробуждения к живой вере среди украинского и русского народа,,,
0127,Д и Н,Билли Грэм,Мир с Богом,Книга дает ясные и исчерпывающие ответы на самые насущные жизненные вопросы каждого человека,,,
0128,Худ.,К.М. Стром,Джон Ньютон: Свирепый моряк,"Книга о том, как Бог спас человека, занимающегося работорговлей",,,
0129,Д и Н,Том Уэллс,"Христианин, мужайся!","Книга о жизни христианина и о том, как эта жизнь протекает",,,
0130,Д и Н,Н. Салов-Астахов,Секрет и сила молитвы,"Автор посылает этот труд с горячей молитвой, дабы это свидетельство принесло благословение всем русскоязычным читателям и послужило для славы Божьей.",,,
0131,Толк.,Томас Ватсон,Десять заповедей,"Автор размышляет о декалоге, законе и грехе, а также о пути спасения",,,
0132,Биогр.,Говард и Мэри Тэйлор,Духовный секрет Хадсона Тэйлора,"Биография Х. Тэйлора - миссионера, который во всем полагался на Бога, последовав  Его призыву в Китай проповедовать Евангелие ",,,
0133,К и МР,Петер майер,…Берегитесь чтобы кто не прельстил вас!,Пятидесятническое движение: в прошлом и настоящем; занятие позиции и предупреждение об опасности,,,
0134,М и Р,Стюарт Скотт,Образцовый муж,О роли мужа в семье на основании Библии. Библейский путь к семейному счастью,,,
0135,Д и Н,Макс Лукадо,В деснице благодати,"Автор призывает нас задуматься о вопросах независимости, самодостаточности и умения достигать целей, а затем - понять, что хочет от нас Бог : посвящения Христу, понимания тщетности попыток обрести спасение самостоятельно.",,,
0136,К и МР,Вернер Гитт,А другие религии?,"Все ли религии ошибочны, есть ли среди них правильные, все ли они ведут к одной цели?",,,
0137,К и МР,Джон Ф. Мак-Артур,Харизматики,,,,
0138,К и МР,Джон Ф. Мак-Артур,Харизматики,,,,
0139,К и МР,"Джош Макдауэлл,  Дон Стюарт",Обманщики,"Книга ""Обманщики"" покажет вам истинное лицо скрытых за этой ложной красотой верований: мормонов, свидетелей Иеговы, культов Нового времени и другое",,,
0140,М и Р,Пол Дэвид Трипп,Возраст возможностей,Библейское руководство по воспитанию подростков,,,
0141,Д и Н,Джон Пайпер,Не трать свою жизнь напрасно,"Книга о том, как избежать потраченной впустую жизни. Жизнь проходит напрасно, если мы не принимаем славы креста как высшей степени блаженства и глубочайшего утешения в любой скорби",,,
0142,К и МР,,Истина или заблуждение,"Изучение возникновения и распространения сект ""Свидетелей Иеговы"", ""Адвентистов седьмого дня"", ""Мормонов""",,,
0143,Д и Н,Джон Ф. Мак-Артур,Свобода и сила прощения,"Бог относится к прощению слишком серьезно, чтобы давать нам выбор в этом вопросе. Где прошение, там свобода, духовная сила, душевный покой, общение с Небесным Отцом…",,,
0144,Ист.,,Євангельські християни-баптисти України: історія і сучасність,"Книга знайомить читачів з основними етапами становлення та розвитку євангельських християн-баптистів України, структурою та місією Всеукраїнського союзу об'єднань євангельських християн-баптистів",,,
0145,Худ.,Степка Воробей,Срыв,"В основу повести положены реальные события из жизни отдельных христиан. Цель автора предостеречь читателей от поступков, могущих нанести им душевные раны, а также показать путь исцеления через покаяние перед Богом и доверие Его руководству ",,,
0146,Худ.,,Чем люди живы,Сборник христианских рассказов русских классиков,Том 1,,
0147,Худ.,Ю. С. Грачев,В иродовой бездне,"В книге рассказывается о юности, поисках Бога и тяжелых испытаниях, выпавших на долю Лёвы Смирнского - героя, вобравшего в себя черты самого автора ",Том 1,,
0148,М и Р,Вальтер Тробиш,Я любил девушку,"Произведение, написанное в эпистолярном жанре, которая может помочь другим людям",,,
0149,М и Р,Элизабет Джордж,Мама по сердцу Божьему,"Автор с библейской мудростью предлагает проверенные временем советы, дает ценные идеи, которые помогут вам стать мамой по сердцу Божьему",,,
0150,Худ.,Анджела Хант,Жемчужина,"Книга о том, к чему приводит стремление человека исполнить свое заветное желание",,,
0151,Худ.,Людмила Шторк ,Когда происходят чудеса,Что может быть интереснее человеческой души? С ее вечным стремлением к счастью и непрекращающимися поисками истины. Сильная книга о сильных христианах,,,
0152,Д и Н,Филип Янси,Отголоски иного мира,"Книга повествует о самых лавных вопросах человека, как бы заглядывая на самые окраины материального мира - туда, где он граничит с миром веры",,,
0153,М и Р,Мэри Вуд-Аллен,Что необходимо знать каждой девочке?,Тайна происхождения жизни и продолжение рода человеческого,,,
0154,Худ.,Чарлз Людвиг,Королева реформации,"Вдохновенный биографичный роман о Кати Лютер, жене Мартина Лютера",,,
0155,М и Р,,Библейские принципы семейной жизни,Принципы и советы относительно брачной и семейной жизни,,,
0156,Худ.,Эл и Джоанна Лейсли,Мера благодати,Роман о бегстве девушки на запад навстречу свободе. Но сможет ли она освободить свое сердце?,,,
0157,Худ.,Хесба Стреттон,Карола,"Умело используя возможности жанра евангельской художественной прозы, автор обращает внимание читателей на социальные и моральные проблемы английского общества викторианской эпохи.",,,
0158,М и Р,Джим Берген,"Секс? Ну, и что тут такого?","Книга о том, как устоять перед сексуальным давлением со стороны общества и мира",,,
0159,М и Р,"Джош Макдауэлл, Дик Дей",Как стать героем для своих детей,"План воспитания детей, который позволит Вам стать героем в их глазах. Сочувствие, твердость, последовательность сделают Вас примером для Ваших детей",,,
0160,Худ.,М. А. Мейндерс - Ван Вурден,Женщина с книгой,Книга описывает жизнь и труд английской миссионерки Глэдис Эльверд. Художественный христианский роман.,,,
0161,М и Р,Джойс Хаггет,Дорога любви,"Для тех кто влюблен, думает о более серьезных отношениях или собирается вступить в брак",,,
0162,М и Р,Джош Макдауэлл,Взаимосвязь с отцом,"Десять качеств Вашего сердца, которые дают возможность Вашим детям сделать правильный выбор",,,
0163,Худ.,Людмила Шторк ,Тернистые тропы любви,В книге прослеживается судьба пастора Марка - с юности до самых преклонных лет. Действие происходит в годы репрессий и жестоких гонений на церковь в СССР. Через все это вынуждена пройти его семья,,,
0164,Худ.,Павел Свиридов,Если бы я знал…,"Роман-биография парня, которого Бог неоднократно спасал на скользких путях, но покаяние родилось в его душе лишь в тюрьме, где он отбывает пожизненное заключение за убийство.",,,
0165,М и Р,Росс Кэмпбелл,Как любить своего подростка,"Эта книга поможет родителям понять, как выражать безусловную любовь, что делать, если у подростка депрессия, и как ему помочь в его духовном и интеллектуальном росте",,,
0166,М и Р,Джеймс Добсон,Непослушный ребенок,"Практическое руководство ""для тех родителей, которые, может быть, без всякого плана и без всякой попытки заглянуть вперед мечутся перед лицом возникающих трудностей""",,,
0167,М и Р,Гин Карсен,"Женщина, жена и мать",Книга о роли и предназначении женщины в Священном Писании,,,
0168,М и Р,Вольфганг Бюне,Может ли любовь быть грехом?,"Дружба, любовь, сексуальные отношения и следование за Христом",,,
0169,М и Р,Чарльз У. Шедд,Письма Карен,"О супружеской любви, об основах счастливого брака, а также о том, что может разрушить его",,,
0170,Д и Н,Филип Янси,В поисках невидимого Бога,"Автор утверждает: чем более личностен для человека Бог, тем ближе к сердцу он принимает все, что с Богом связано.",,,
0171,М и Р,Элизабет Джордж,Возлюби Бога всем разумом твоим,"Истина, которая содержится в нескольких юиюлейских отрывках, на которых построена эта книга, может изменить вашу жизнь, как она изменила жизнь автора",,,
0172,Д и Н,Элизабет Джордж,Прекрасная в Божьих глазах,"Сокровища женщины из Книги притчей Соломоновых, главы 31",,,
