0001,Д и Н,Николай Водневский,Золотые колосья,Беседы автора с читателями ,,,
0337,М и Род,Эвелин Кристенсон,"Что происходит, когда женщины молятся","Условие получения Божьего ответа на нашу просьбу, содержание молитвы, ее результаты и развитие молитвенного служения.",,,
0338,Худ.,Герман Гартфельд,Ирина,"Захватывающая история о людях, живущих радостью и печалью, о триумфе и гонениях, героизме и жертвенности. ",,,
0339,Худ.,Анатолий Власов,Разные разности,"Наряду со стремлением к небесному не остается без внимания и окружающее земное, но что у автора свои взгляды",,,
0340,М и Род,Джеймс Добсон,Любовь на всю жизнь,"Реальная семейная жизнь порой сильно отличается от наших мечтаний. В это время важно помнить, что Богу под силу сохранить наше семейное счастье на всю жизнь",,,
0341,Худ.,Николай Рахуба,Хранимый Божьей милостью,"Книга рассказывает о действии Бога в жизни юноши, попавшего в сложные ситуации военного времени.",,,
0342, Б и П,Эрих Зауер,На заре искупления мира,Основы библейского откровения,,,
0343,Д и Н,Джон Пайпер,Зло торжествует и проигрывает,"Книга о том, как Бог использует зло в достижении победы над злом",,,
0344,Б и П,Чарльз Сперджен,12 проповедей об освящении,Проповеди знаменитого проповедника,,,
0345,Д и Н,Пол Бенвер,Как понимать пророчества о конце времен: Комплексный подход,"В книге рассматриваются противоречивые мнения, связанные с темой пророчества, приводятся библейские данные",,,
0346,Б и П,Иаков Козлов,Вопросы и ответы,"Ответы на вопросы, взятые из писем радиослушателей - как грех вошёл в мир, что такое искушение, какое значение имеет молитва в жизни Христиан",,,
0347,Д и Н,Пол Дэвид Трипп,Опасное призвание,Автор предлагает четкую стратегию в важнейшей борьбе за здоровье церкви,,,
0348,Б и П,Вильгельм Буш,Приди домой,Проповедь о блудном сыне,,,
0349,Худ.,"Издательство ""GBV""",Дорога ввысь,"""На службе великого герцога"", ""Победа веры"".",Том 8,,
0350,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Кораблекрушение"", ""Все-с Богом!"", ""Прости нам грехи наши"", ""Сын художника"", ""Мир после вражды"".",Том 9,,
0351,К и МР,А.Зайбель,Сладостное обольщение церкви,попытки исцеления основанные не на Библии,,,
0352,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Свет во мраке"", ""Опасность Закройте шлюз!"", ""Солнышко на хуторе"".     ",Том 10,,
0353,Ист.,Н.И.Салов-Астахов,палаточная миссия,исторический очерк начала 20-го века,,,
0354,Д и Н,Ли Стробел,Христос под следствием,журналистское расследование дела Христа,,,
0355,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Ради венца"", ""Возвращение на родину"", ""Потерянная банкнота"".",Том 11,,
0356,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Песочные часы"", ""Близнецы из Веттерхофа"".",Том 12,,
0357,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Царская дочь"", ""Пастушок"".",Том 13,,
0358,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Совиное гнездо"", ""Бродячие певцы"".",Том 14,,
0359,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Певунья доктора Лютера"", ""Деревенский учитель"", ""За веру и отечество"".",Том 15,,
0360,Д и Н,Джон Кросс,Путник на дороге в Эммаус,"Книга расскрывает основное содержание Библии. Автор выстраивает библейские события в едином повествовании, рассматривая их с точки зрения людей, которые были действующими лицами или непосредственными свидетелями истории",,,
0361,Б и П,Рене Паш,Святой Дух. Его сущность и действие.,Библейское учение о Духе Святом.,,,
0362,Б и П,Чарльз Райри,Основы богословия,Разумное истолкование христианской веры. Изложение истины о Боге на основании Слова Божьего.,,,
0363,М и Род,Джон Пейсти,Чтобы семья была крепкой,"Данную книгу характеризуют широкий диапазон тем, конкретность, откровенность, удивительное сочетание глубины содержания и простоты изложения основных библейских принципов",,,
0364,Д и Н,Анна Грэм-Лотц,Видение Его славы,"Книга дает ответы на вопросы: -Есть ли надежда на будущее, когда жизнь неимоверно тяжела чтобы выносить ее…                           -Когда с хорошими людьми случаются плохие вещи; -Когда сатана одерживает верх; -Когда все выходит из-под контроля                                           ",,,
0365,Д и Н,Билл Брайт,Передаваемые понятия,"Как испытать Божью любовь и прощение, как стать плодотворным свидетелем, как любить верой, как испытать радость от пожертвования и др.",,,
0366,Худ.,Евгения Кобзарь,"Искры, летящие вверх.","Повести. Истории о вере людей, побеждающей самые тяжелые обстоятельства. Свидетельства о том, как действует Бог в жизнях людей, преданных Ему.",,,
0367,Ист.,Володимир Домашовець,Український євангельсько-баптистський рух в його 150-річний ювілей.,Історія Баптистського Руху за період 1852 - 2002 років.,,,
0368,Б и П,Роберт Т. Бойд,Курганы. Гробницы. Сокровища.,Иллюстрированное введение в библейскую археологию.,,,
0369,М и Род,Эвелин Кристенсон,"Что происходит, когда женщины молятся.","Условие получения Божьего ответа на нашу просьбу, содержание молитвы, ее результаты и развитие молитвенного служения.",,,
0370,Д и Н,Рон Путнам ,Путь к восстановлению,"Что значит жить духовной жизнью и как это сделать. Осознание необходимости в Боге, познание Бога",,,
0371,Худ.,"Издательство ""GBV""",Дорога ввысь,"""Швея из Щецина"",""Дубок"".                                               Швея была между знакомыми ей людьми, как свеча от которой зажигали свои тлеющие фитили уставшие сердца.                                                 Прекрасное дерево помоло нищему мальчику найти свою семью ",Том 16,,
0372,Худ.,Павел Сильчев,Цена спокойной жизни,"Творческий дебют молодого автора. Рассказ содержит частичку его биографии, его размышлений над жизнью, его опыта становления как личности.",,,
0373,Худ.,Линда Чайкин,Акушерка из Санкт-Петербурга,"Насышенная историческими деталями история о любви, опасности и Божьей верности",,,
0374,Худ.,Герман Гартфельд,Любовь сильнее красного террора,"История девушки, бесстрашного лидера ЕХБ в России. Чрезвычайно необходимые сведения про самую последнюю и наиболее тонкую стратегию коммунистов  по уничтожению христианства.",,,
0375,Худ.,Вальтер Шнайдер,Кто сильнее,Рассказ о молодых миссионерах с Лабрадора.,,,
0376,Худ.,Кристина Рой,В изгнании,"Анна, находясь в изгнании, попадает на работу к мельнику. Несет благую весть для всего села Зарошья и раскрывает тайну помошника мельника.",,,
0377,Худ.,К.М. Стром,Джон Ньютон: Свирепый моряк,"Книга о том, как Бог спас человека, занимающегося работорговлей",,,
0378,Худ.,Мирна Грант,Ваня,Документальная повесть о гибели в армии бывшего Советского Союза верующего солдата Ивана Моисеева.,,,
0379,Д и Н,Чарлз Стенли,Страдания во благо,"Автор показывает, что Бог сокрушает нас, допуская трудные времена, чтобы привести нас к духовной зрелости, более тесному общению с Собой, более эффективному служению",,,
0380,Д и Н,Чарльз Стенли,Как преодолевать трудности,"Если вы дитя Бога, чье сердце жаждет увидеть, как Бог прославляется через вашу жизнь, - трудности не сокрушат вас",,,
0381,Д и Н,Чарльз Стэнли,Дар любви,"Книга будет способствовать тому, чтобы Божья любовь в полной мере засияла в ваших сердцах",,,
0382,Биогр.,Тасс Саада,Снайпер Арафата,"Книга палестинского беженца, члена ООП, который перешел в христианство",,,
0383,М и Р,Джон Ортберг,Несовершенные люди,"Прочитав книгу, вы обретете мудрость и средства сближения с людьми ",,,
0384,Д и Н,Жан Кальвин,Наставление в христианской вере. Том 1-2,,,,
0385,Д и Н,Жан Кальвин,Наставление в христианской вере. Том 3,,,,
0386,Биогр.,Владимир Марцинковский,Записки верующего.," В биографическом очерке рассказывается о тяготах и испытаниях, выпавших на долю верующих в послереволюционной России, трагических событиях на долго определивших ход истории нашей страны.",,,
0387,Биогр.,Ф.К.Бейли,Молодой бунтарь в Бристоле,Биография Джорджа Мюллера.,,,
0388,Биогр.,"Серия книг ""Зов веры""",Великий труженик.,Повесть о Джоне Уэсли - основателе методистской церкви в Англии.,,,
389,Биогр.,"Серия книг ""Зов веры""",В краю тайфунов,"Повесть о миссионере - Джоне Пейтоне. Из Шотландии он отправился на острова Новые Гебриды, где работал, подвергая опасности свою жизнь, и был великим глашатаем христианской веры.",,,
390,Д и Н,Жан Кальвин,Наставление в христианской вере. Том 4,,,,
391,Д и Н,Освальд И. Смит,Бог - наше спасение,Спасение - это дар Божий и человек может получить его только через веру во Христа,,,
392,Д и Н,Сьюзан Хант,Духовное материнство,"Основы женского служения.Какой может быть Церковь и какой она должна быть в действительности. Полное посвящение себя людям, а не программам.",,,
393,М и Род,Линда Диллоу,Созидающее партнерство,"Апологетика христианского брака. Практические советы для тех женщин, которые независимо от своего культурного уровня хотят быть просто женами по образцу, данному в Священном Писании.",,,
394,Б и П,Яков Левен,Сеется семя,Тысяча ярких примеров из жизни помогающих составить проповедь.,,,
395,Д и Н,Макс Лукадо,"Любовь, которую стоит отдавать","Трудно любить людей, нарушающих обеты и грешащих против истины. Гребущих деньги и готовых ударить нас в спину. С которыми мы встречаемся и вступаем в брак. Как мы можем любить того, кого любить так трудно? На примере 1 Коринфянам 13 автор разъясняет свойства любви.",,,
396,Биогр.,Джон Пайпер,Верные Богу. Том 1,"Торжество Божьей благодати в жизни Августина, Лютера и Кальвина",Том 1,,
397,Биогр.,Джон Пайпер,Верные Богу. Том 2,"Плод страданий в жизни Джона Буньяна, Вильяма Купера, Дэвида Брейнерда",Том 2,,
398,Биогр.,Джон Пайпер,Верные Богу. Том 3,"Непоколебимое основание - Несокрушимое упорство в жизни Джона Ньютона, Чарльза Симеона и Уильяма Уилберфорса",Том 3,,
399,Биогр.,Джон Пайпер,Верные Богу. Том 4,"Борьба за истину - Защита правды и ценности Христа в жизни Афанасия, Джона Оуэна и Дж. Мейчена",Том 4,,
400,Биогр.,Джон Пайпер,Верные Богу. Том 5,"Восполнение скорбей Христовых. Цена проповеди Евангелия в жизни Уильяма Тиндейла, Адонирама Джадсона и Джона Патона",Том 5,,
401,Д и Н,Чарльз Стэнли,Как обрести надежду,Как в трудных обстоятельствах жизни сохранить живую надежду и последовательную верность Христу.,,,
0402,Биогр.,Гюнтер Виске.     Генрих Левен мл.  ,Они следовали за Иисусом,"Девять ярких биографий из полувековой истории Церкви. Живя в разное историческое время, в разных условиях, они сохранили верность открытому им евангельскому учению.",,,
0403,Д и Н,Билли Грэм,Мир с Богом,Книга дает ясные и исчерпывающие ответы на самые насущные жизненные вопросы каждого человека,,,
0404,Д и Н,Пол Трипп,Война слов,"Истоки и решение проблем общения. Какой силой и каким влиянием могут обладать слова, каким прекрасным даром и благословением они могут быть, а также какую опасность они могут таить в себе. Книга научит сначала думать, а потом говорить.",,,
0405,М и Род,Дафни Керк,Воссоединение поколений,"Практические способы как изменить нашу жизнь и жизнь окружающих, и решить проблему ""отцов и детей"" как в церковной, так и в повседневной жизни",,,
0406,дух,Айвен Х.  Френч,Принципы и практика молитвы,,,,
0407,Худ.,Виталий Полозов,Прощеный хлеб,Сборник повестей и рассказов,,,
0408,Худ.,Сергей Курдаков,"Прости меня, Наташа","О молодом человеке Сергее Курдакове, который рос и воспитывался во времена правления коммунистов. Автор четко и точно описывает влияние этого режима на сознание человека, воспитывающее в нем жестокость и бесчеловечность. Сергей с товарищами совершает облавы на христиан,  жестоко избивая их. Но ему удается сбросить обман и ложь и прийти к вере в Бога.",,,
0409,М и Род,Гэри Чепмен,Пять языков любви,"Существует пять языков любви: слова поощрения, время, подарки, помощь, прикосновения. Как научиться понимать язык другого и выражать ему свою любовь.",,,
0410,Д и Н,Джон Буньян,Путешествие Пилигрима,Аллегорический рассказ о путешествии Христианина в Небесную страну,,,
0411,Худ.,Чем люди живы,Сборник христианских рассказов русских классиков,Том 2,,,
0412,М и Род,Гэри Чепмен,Пять языков любви,"Существует пять языков любви: слова поощрения, время, подарки, помощь, прикосновения. Как научиться понимать язык другого и выражать ему свою любовь.",,,
0413,Б и П,Е. Н. Пушков,Увядающий тюльпан ,Обзор литературных трудов по кальвинизму и арминианству,Издательство  Христианин,,
0414,Д и Н,А. С. Сладков ,Книга Бытие-Евангелие древности,"Комментарии доктора технических наук к  книге Бытие ( сотворение мира, потоп)",,,
0415,Биогр.,"Издательство ""Свет на Востоке""",Когда сердца касается  Бог,Письма и свидетельства,,,
0416,Д и Н,Джон Мак-Артур,Наша достаточность во Христе,"Автор разоблачает основные заблуждения (мистицизм, психология и т. д.), на которые христиане поменяли свои источники, и объясняет, как их избежать. Что значит иметь ""достаточность во Христе"". ",,,
0417,М и Род,Сьюзент Хант,Твой дом-обители благодати,Практические советы молодым семьям,,,
0418,Д и Н,Яков Крекер,Возрастание веры,"Вера в жизни Авраама, Исаака, Иосифа и Иакова",,,
0419,Д и Н,Макс Лукадо,Он выбрал гвозди,"Что выбрал Бог, чтобы завоевать твое сердце ",,,
0420,Худ.,"Издательство ""GBV""",Сборник рассказов,"""От Синая до Голгофы"", ""Старый Симон"", ""Маленькие домостроители"", ""Гайят"", ""Тайна коттеджа Фазан"", ""Шестеро и микроавтобус"".",Том 1,,
0421,Худ.,"Издательство ""GBV""",Сборник рассказов,"""Маяк на скале"", ""Хижина на берегу моря"", ""Вилфред"".",Том 2,,
0422,Д и Н,Макс Лукадо,Он выбрал гвозди,"Что выбрал Бог, чтобы завоевать твое сердце ",,,
0423,Д и Н,"Пол Брэнд, Филипп Янси",По образу Его,"В пяти разделах книги - Образ, Кровь, Голова, Дух, Боль, - известный хирург показывает взаимодействие Бога и Церкви, Бога и христианина",,,
0424,Д и Н,Макс Лукадо,И ангелы молчали,"Книга посвящена Страсной неделе Иисуса Христа. Глядя на Него, можем научиться, как самим достойно пройти этот путь. ",,,
0425,Д и Н,"Джери МакГрегор, Мэри Прайс","1001 удивительный факт, который следует знать о христианстве ","Малоизвестные факты, а также дополнительная информация о хорошо известных аспектах христианства",,,
0426,Д и Н,Макс Лукадо,Я не центр Вселенной,"Спасаясь от жизни не приносящей счастья. Как поменять жизненный фокус, как убежать от жизни, полной эгоизма, и как начать жизнь, полную смысла. ",,,
0427,Д и Н,Макс Лукадо,Нежный гром,"Как услышать Божий голос среди шторма. На что готов отважиться Бог, чтобы обратить на Себя твое внимание.",,,
0428,Биогр.,В. М. Журавлёв,Сила в немощи. Свидетельства из жизни. Том 2,Свидетельства о чудных делах и благословениях Божьих,Том 2,,
0429,Худ.,Лори Вик,Свет в окне,"О радости, которую обретают те, кто готов доверять Божьим планам относительно своей жизни",,,
0430,Биогр.,Рабиндранат Р. Махарадж,Смерть одного гуру,Автобиографическая повесть молодого брамина. Содержит сравнение двух мировых религий: индуизма и христианства,,,
0431,Д и Н,,Библия,,,,
0432,Толк.,Мэтью Генри,Евангелие от Матфея,Толкование на книги Нового Завета,,,
0433,Толк.,Мэтью Генри,"Евангелие от Марка, Луки",Толкование на книги Нового Завета,,,
0434,Толк.,Мэтью Генри,Евангелие от Иоанна,Толкование на книги Нового Завета,,,
0435,Толк.,Мэтью Генри,Деяния святых Апостолов,Толкование на книги Нового Завета,,,
0436,Толк.,Мэтью Генри,"Иакова, 1 и 2 Петра, 1-3 Иоанна, Иуды, Римлянам, 1 и 2 Коринфянам",Толкование на книги Нового Завета,,,
0437,Толк.,Мэтью Генри,"Галатам, Ефесянам, Филиппийцам, Колоссянам, 1-2 Фессалоникийцам, 1-2 Тимофею, Титу, Филимону, Евреям, Откровение",Толкование на книги Нового Завета,,,
0438,Худ.,Кристина Рой,Когда жизнь только начиналась,"Мартын Цапола, возвращается с плена и узнает, что его жена вышла замуж. Сердце солдата не выдерживает такого удара. В этот момент в словацкое село Тополово приезжает школьный учитель, который не только возвращает беднягу к жизни, но и помогает ему обрести дар жизни вечной.",,,
0439,Худ.,Тамара Резникова,Предназначена жить,Сборник повестей,,,
0440,Худ.,Люси Мод Монтгомери,Аня из Авонлеи,"Аня, сирота попадает в мир семьи Касберт, изменяет его и сама изменяется к лучшему.",,,
0441,Д и Н,Филип Янси,Что удивительного в благодати?,"Автор проводит нас через все парадоксы и алогичности благодати и показывает, что только приняв Божью благодать можно стать человеком",,,
0442,Биогр.,Вальдемар Цорн,Листая памяти страницы,"Автор выбирает из прожитой им ""книги"" самые дорогие и значимые ""страницы"" и приглашает читателя к сопереживанию и совместным размышлениям",,,
0443,Б и П,Луис Беркхов,История христианских доктрин,"Труд о том, как изменялись, развивались и сохранялись основные христианские доктрины сквозь всю историю Церкви.",,,
0444,Д и Н,Вернер Гитт,Этот удивительный мир - человек,,,,
0445,Б и П,"Х. Дж. Хендрикс,      У. Д. Хендрикс",Жить по книге,"Книга посвящена качественному изучению Библии. Рассматриваются три этапа: наблюдение, толкование и применение.",,,
0446,Д и Н,Филип Янси,"Библия, которую читал Иисус","Книга помогает читателю увидеть актуальность Ветхого Завета. В беседе о книге Иова, Второзаконии, Псалмах, Екклезиаста, пророков автор показывает, что они раскрывают нам суть человеческой природы, рассказывают о ценности человеческой личности.",,,
0447,Толк.,Рэй Стэдмен,Последнее Слово Бога. Постигая Откровение.,Толкование книги Откровение,,,
0448,Д и Н,Филип Янси,"Иисус, которого я не знал",Автор вовлекает читателя в библейское и историческое расследование: кто же был и есть Иисус? Перед нами предстает Иисус - Человек и  Иисус - Бог.,,,
0449,Д и Н,Макс Лукадо,Выйди навстречу своим великанам, История царя Давида и ее применение в жизни современных христиан,,,
0450,Ист.,Эрвин Люцер,Крест Гитлера,"Церковь времен 3-го  Рейха или рассказ о том, как Крест Христов пытались заменить на крест Гитлера (свастику)",,,
0451,Биогр.,"Николай Водневский, Михаил Козлов",Дорогой к свету,"Биография М. Козлова, его жизнь в СССР, бегство из тюрьмы, скитания и обретение смысла жизни в Боге.",,,
0452,Д и Н,Ричард Пратт,Сотворен для достойной цели,"Даже христиане иногда затрудняются ответить на вопрос: кто мы? какими Бог сотворил нас? во что мы себя превратили? и какими мы можем стать во Христе. Книга показывает, как удивительный Божий план может осуществиться в жизни Его народа",,,
0453,Д и Н,Макс Лукадо,Шесть часов одной пятницы,"Из примеров, взятых со страниц Библии, вы извлечете ценные уроки, которые помогут вам понять, почему эти 6 часов, несмотря на весь ужас и боль, так прекрасны",,,
0454,Ист.,Эрвин Люцер,Крест Гитлера,"Церковь времен 3-го  Рейха или рассказ о том, как Крест Христов пытались заменить на крест Гитлера (свастику)",,,
0455,Д и Н,Макс Лукадо,Путешествие налегке,"Почему мы, путники, выглядим такими утомленными? Автор призывает нас по-новому прочесть 22й псалом и сбросить с себя бремя, нести которое мы не должны",,,
0456,Худ.,Джон Мильтон,Потерянный и возвращенный рай,Эпические поэмы с использованием библейских образов. ,,,
0457,Биогр.,Джон Торнбери,Дэвид Брейнерд апостол индейцев,"Дэвид Брейнерд оказал колоссальное влияние на миссионерское движение, а также оставил великий пример личной святости и преданности Богу. История его короткой, но яркой жизни вдохновит современных верующих отдавать больше сил благовестию",,,
0458,Д и Н,Джон Мак-Артур,Раб: Истина о наших взаимоотношениях со Христом,"Автор объясняет, что Иисус освобождает нас от неволи в царственное рабство, чтобы мы были Его собственностью",,,
0459,Ист.,Эрл Е. Кернс,Дорогами христианства,"Историческое развитие христианства, его взаимосвязь с социальными и политическими явлениями жизни, возникновение различных конфессий - вопросы, освещенные в этой книге",,,
0460,Д и Н,Чарльз Хаммель,У времени в плену,"Книга отвечает на вопросы: как жить, чтобы на все хватало времени? Как отличить важное дело от псевдоважного? Как управлять жизнью, а не временем?",,,
0461,Д и Н,"К. Хэм, Дж. Сарфати, К. Виланд, Д. Бэттен",Книга ответов,"Ответы на 20 наиболее часто задаваемых вопросов о сотворении, эволюции и книге Бытия",,,
0462,Биогр.,Н. Храпов,Счастье потерянной жизни,"Автобиографический роман, жизнь автора которого уникальна, поскольку даже за написание этой книги его, 66-летнего старика посадили на три года. Но ничто не сломило этого героя веры в его уповании на Бога.",,,
0463,Д и Н,Дж. Мэйсон,"Ты родился оригиналом, не умри копией!",Книга решительно атакует заурядность. Бог неспроста запланировал для вашей жизни определенную цель.,,,
0464,Б и П,Вильгельм Буш,Приди домой,Проповедь о блудном сыне,,,
0465,Толк.,Тимур Расулов,Поклонение во тьме,Размышления над книгой Иова,,,
0466,Худ.,Родион Березов,Чудо,Сборник рассказов и стихотворений,,,
0467,Худ.,Кристина Рой,      Сила Света,"Богатая американская наследница, мечтавшая стать миссионеркою, по воле родных становится невестой двоюродного брата. Ее жизнь полностю меняется после переезда в Польшу...",Том 1,,
0468,Худ.,Кристина Рой,      Сила Света,"Богатая американская наследница, мечтавшая стать миссионеркою, по воле родных становится невестой двоюродного брата. Ее жизнь полностю меняется после переезда в Польшу...",Том 2,,
0469,Худ.,Андрей Везиков,Молодо-зелено 5,"Повесть адресована прежде всего подросткам. Опора в жизни - истина, возвещенная в Евангелии",Том 5,,
0470,Толк.,Джон Каррид,Бытие. Главы 25-50,Комментарии на книгу Бытие,Том 2,,
0471,Д и Н,Пол Вошер,Проповедь Евангелия и истинное обращение,"Автор бросает вызов упрощенному христианству и размышляет над подлинным значением веры, покаяния и принятия Христа",,,
0472,Д и Н,Джей Адамс,"Прощены, чтобы прощать","Автор рассматривает, что говорит Библия о прощении и как это применяется на практике",,,
0473,М и Род,Гэри Чапмен,Теперь ты говоришь на моем языке,Как искренние отношения и глубокое взаимопонимание могут укрепить ваш брак,,,
0474,Худ.,,Сборник христианских стихов,,,,
0475,М и Род,Джош Мак-Дауэлл,Как помочь молодежи,"Руководство для молодежных лидеров, пасторов и родителей. Совмещая эмоциональную заботу и сочувствие со здравым библейским основанием, автор исследовал основные проблемы подростков и молодежи.",,,
0476,Д и Н,Ларри Беркетт,Бизнес по Книге,Руководство по применению библейских принципов на рабочем месте,,,
0477,Д и Н,,Библия (1926 год издания),,,,
0478,Д и Н,Джон Пайпер,Чему радуется Бог?,Размышления об удовольствии быть Богом. Книга рассматривает все основополагающие христианские доктрины.,,,
0479,Д и Н,Эдвин Луис Коул,Сильные мужчины в тяжелые времена,"Раньше было время Есфирей. Сейчас время Даниилов. Наш мир нуждается в сильных мужьях, отцах, лидерах...",,,
0480,Д и Н,Макс Лукадо,Спаситель рядом,"Иисус, просто Бог, мог бы сотворить нас, но не понимал бы нас. Иисус, просто Человек, мог бы любить нас, но не смог бы спасти. Но Иисус - Бог и Человек. Он достаточно близок, чтобы прикоснуться. Он достаточно силен, чтобы Ему можно было доверять. Спаситель рядом.",,,
0481,Биогр.,Ольга Шевелева,Просто другая,"Автобиографическое повествование о долгожданной дочери, которая родилась по воле Божьей ребенком с особыми потребностями, но от этого не стала менее любимой",,,
0482,Биогр.,Питер Мастерс,Люди высокой цели,"Биографии известных людей, которые пережили чудо обращения к Богу.        Нам, людям, живущим в 21-м веке, есть над чем подумать.",,,
0483,Биогр.,Герман Гартфельд,"Церковь, пасторы и стукачи",Тема книги - роль пастора в церкви и его взаимоотношения с паствой в жестких условиях государственного атеизма,,,
0484,М и Род,Вильфрид Плох,Брак для Славы Божией,"Практическая книга, основная мысль которой заключается в том, что брак - это пожизненная  связь, которую человек не должен разрывать",,,
0485,М и Род,Джон Пейсти,Чтобы семья была крепкой,"Данную книгу характеризуют широкий диапазон тем, конкретность, откровенность, удивительное сочетание глубины содержания и простоты изложения основных библейских принципов",,,
0486,М и Род,Джеймс Добсон,Любовь на всю жизнь,"Реальная семейная жизнь порой сильно отличается от наших мечтаний. В это время важно помнить, что Богу под силу сохранить наше семейное састье на всю жизнь",,,
0487,Д и Н,Джон Стотт,Крест Христа,"Отвергая все небиблейские концепции дотрины искупления, автор показывает единственно правильный взгляд на смерть Христа как заместительное наказание",,,
0488,Д и Н,Джон Стотт,Новые проблемы современных христиан,"Автор рассматривает нашу активность в области охраны окружающей среды, изменчивое лицо прав человека,проблемы гомосесуализма и эвтаназии и многие другие вопросы.",,,
