0001,Д и Н,Николай Водневский,Золотые колосья,Беседы автора с читателями ,,,
0489,Д и Н,Макс Лукадо,Жаждущий пусть приходит," Лукадо  призывает нас глубоко черпать из Божьего Источника, наделяющего нас силой и способностью жить той жизнью, которую приготовил для нас Бог ",,,
0490,Д и Н,Филип Янси,Разочарование в Боге,Справедлив ли Бог? Почему Бог молчит? Почему Бог прячется от нас? Автор отвечает на эти вопросы в этой книге,,,
0491,Д и Н,Филип Янси,"Где Бог, когда я страдаю?","Проблема боли не нова, но окончательный ответ на нее не прозвучит, видимо, никогда.Существует ли иной подход к проблеме страданий, кроме как загонять Бога в угол своими обвинениями? Это предстоит выяснить читателям книги",,,
0492,Д и Н,Филип Янси,"Библия, которую читал Иисус","Книга помогает читателю увидеть актуальность Ветхого Завета. В беседе о книге Иова, Второзаконии, Псалмах, Екклезиаста, пророков автор показывает, что они раскрывают нам суть человеческой природы, рассказывают о ценности человеческой личности.",,,
0493,Д и Н,Иван Лещук,Экология Духа,"В книге представлена оценка отрицательного влияния информационно-компьютерных технологий на психическое здоровье и духовность человека, а также предложены методы духовной терапии и профилактики различных злоупотреблений в этой области.",,,
0494,Худ.,Тамара Резникова,Против попутного ветра,Повести,,,
0495,Худ.,Тамара Резникова,Очередь в небо,Повести и рассказы,,,
0496,М и Род,"Росс Кэмпбелл, Гарри Чепмен",Когда ваши дети выросли,"Эта книга - ценное пособие для родителей детей в возрасте от 18 до 35 лет, а также для тех, у кого уже взрослые внуки. Авторы учат, как разумно и с любовью наставлять тех, кому мы нужнее всего.",,,
0497,Ист.,Иосиф Флавий,Иудейская война,"""Иудейская война"" - ценнейший источник по истории Иудеи и восстанию евреев против римлян в 66-71 гг. - от непосредственного участника и руководителя восстания ",,,
0498,М и Род,Гэри Чепмен,Выигрывают оба,Руководство по мирному разрешению семейных конфликтов,,,
0499,Д и Н,Дэн Лукарини,Почему я изменил свое мнение о современной христианской музыке,"Признание бывшего руководителя музыкального служения, который на личном опыте убедился в том,  что упор на музыку, особенно на рок-музыку, приводит к разделению в церкви и смещает центр внимания во время поклонения с Бога на человека",,,
0500,Биогр.,Харольд Дж. Сейла,"Истинные герои, или Люди, которые изменили мир",Сто поучительных историй из жизни необычных людей содержит эта книга. Известные и забытые - все они в свое время положительно  влияли на мир  ,,,
0501,Биогр.,Родион Березов,Что было,Одно из лучших и благословенных произведений автора. Читающие эту автобиографию найдут много полезного для своей души,,,
0502,Д и Н,Филип Янси,"Почему? Вопрос, который остается всегда","Книга обращается к тем, кто несет бремя страданий, чья вера пошатнулась, кто испытал разочарование, но пытается найти смысл в том, что происходит",,,
0503,Б и П,Чарльз Сперджен,Благодатью Вы спасены,Проповеди,,,
0504,Б и П,Чарльз Сперджен,Лекции моим студентам,Книга содержит мудрые советы по всем аспектам подготовки к проповеди,,,
0505,М и Р,Эмерсон Эггерих,Любовь и уважение,"Книга объясняет супругам, как справиться с негативной реакцией друг на друга в соответствии с библейскими истинами ",,,
0506,Худ.,Дэвид Бейкер,Обольщение Евы Фольк,Роман о христианах в гитлеровской Германии,,,
0507,Ист.,И. Я. Бокмелдер,Всеобщая история христианской церкви,"Автор дает  обзор истории христианской церкви,  делает попытку ответить на вопросы, почему церковь переживала, духовные взлеты и падения указывая на две, всегда шедшие рядом, ветви христианства - истинную и номинальную.",,,
0508,Д и Н,Вера Кушнир,Женщины Библии,"Автор в легкой и доступной форме предлагает свой, проверенный опытом, взгляд на жизненный путь женщин, о которых упоминает Библия",,,
0509,М и Род,Ненси Ван Пелт,Успешный брак,"Автор дает ценные советы, основанные на библейских взглядах на семью.",,,
0510,М и Род,Ненси Ван Пелт,Найти и удержать,"Автор дает ценные советы, основанные на библейских взглядах на семью.",,,
0511,Д и Н,Мэтью Мид,Обнаружен почти христианин,"Мид бросает вызов неискренним верующим, ищущим только благ от Христа. Те же, кто жаждет углубить свои отношения с Христом, найдут в этой книге много полезного",,,
0512,Д и Н,Филип Янси,Много шума из-за церкви,"Автора отличает честный взгляд на мир, церковь и жизнь христианина. Он не боится поднимать вопросы, которые предпочитают избегать в христианском мире. Книга буквально заставляет нас переосмыслить свое отношение к церковной жизни",,,
0513,Худ.,Тамара Резникова,А звезды видели все,Автобиографический роман,,,
0514,М и Р,Джон Пайпер,Этот преходящий брак,Книга раскрывает библейское учение о браке.,,,
0515,М и Р,Рэнди Элкорн,Принцип чистоты,"Основанная на библейских истинах и полная практических советов, книга поможет хранить себя в чистоте, подавать пример чистоты дома, учить этому детей, соблюдать чистоту отношений в любом возрасте, до брака и в браке",,,
0516,Д и Н,Пол Вошер,Сила и смысл Евангелия,Автор излагает ключевые истины Благой Вести и помогает заново открыть для себя Евангелие во всей его красоте,,,
0517,Д и Н,Джон Мэйсон,"Ты родился оригиналом, не умри копией!",Книга решительно атакует заурядность. Бог неспроста запланировал для вашей жизни определенную цель.,,,
0518,Худ.,Неизвестный,Сын Каиафы," Книга перенесет вас в Капернаум и Иерусалим времен Христа и перед вами предстанут  герои евангельских историй - Сам Иисус, Мария, Каиафа, Пилат, а также многие, кому Христос помог исцелиться телом или душою.",,,
0519,Худ.,Урсула Кох,Розы в снегу,"Роман-биография Катарины Лютер, урожденной фон Бора. ",,,
0520,Худ.,Михаэль Аккерманн,Рокки,"История жизни  рокера, который нашел Христа. Реальная жизнь. Реальные факты.",,,
0521,Б и П,Джон Пайпер,Грядущая Благодать,Цель данной книги - освободить человеческие сердца от необходимости служить проходящим удовольствиям греха,,,
0522,Худ.,Фрэнсин Риверс,Веяние тихого ветра,"В древнем мире юная рабыня деляет все для спасения семьи, которой она служит, и любимого человека",,,
0523,Худ.,Фрэнсин Риверс,Рассвет наступит неизбежно,Гладиатор Атрет обретает истинную веру,,,
0524,Худ.,Фрэнсин Риверс,Эхо во тьме,"Она чудом избежала смерти. Но теперь она должна рисковать жизнью ради человека, отправившего ее на смерть",,,
0525,М и Род,Гэри Томас,Священный брак,"Цель книги - показать, как брак может способствовать духовному росту супругов",,,
0526,Д и Н,Андрей Мурзин,Диалог с православием,Как эффективно благовествовать номинальным православным,,,
0527,Б и П,Рэнди Элкорн,Небеса,На что похожи Небеса? Чем мы будем заниматься? Будем ли мы похожи на себя? Может ли Небо наскучить?,,,
0528,М и Род,Эд Янг,10 заповедей успешного брака,"Что можно и что нельзя делать, если хочешь быть счастливым.",,,
0529,М и Род,Пол Дэвид Трипп,Секс и деньги,"Что заставляет меня (автора) писать об этом? Ответ 3 слова: безумие, зависимость и слава.",,,
0530,Толк.,Джон Каррид,Бытие. Том 1,Комментарии на книгу Бытие,главы 1- 24,,
0531,Толк.,Алексей Прокопенко,Бытие,Комментарии на книгу Бытие. Все главы.,,,
0532,Худ.,Людмила Шторк ,Тернистые тропы любви,В книге прослеживается судьба пастора Марка - с юности до самых преклонных лет. Действие происходит в годы репрессий и жестоких гонений на церковь в СССР. Через все это вынуждена пройти его семья,,,
0533,Худ.,Виталий Полозов,Странник я на земле,Повесть о реальных событиях в тайге. С подобными людьми В. Полозов долгое время сам работал.,,,
0534,Худ.,Франсин Риверс,Сад Лиоты,"История семьи, несколько поколений которой страдают от взаимного непонимания. Смогут ли они простить друг друга и вновь собраться под одной крышей?",,,
0535,Худ.,Франсин Риверс,Алая нить,"Две женщины. Две судьбы. Несмотря на разделяющие их столетия, они соединены одним потрепанным дневником.",,,
0536,Худ.,Лори Вик,По прошествии времени,"Бобби Бредфорд, конечно не была первой красавицей, но Джеф Тейлор не имел права ее обижать. Она уехала из города и так и не вернулась. Джеф ждал ее пять лет, чтобы извиниться. Возродится ли их дружба?",Книга 2,,
0537,Худ.,Лори Вик,Сэн Донован,"Юноша стал членом банды воров, но попался на первом же грабеже. По закону округа спасти мужчину от виселицы может женщина, если выйдет за него замуж.",Книга 3,,
0538,Худ.,Лори Вик,Дочь Донована,"Школьная учительница стала в центре провинциального скандала, который стал угрожать ее карьере. Отступит ли она перед ложными обвинениями или будет бороться?",Книга 4,,
0539,Худ.,Виктор и Тамара Резниковы,Помилованные,Автобиографическая повесть. Из сердца моего- поэзия.,,,
0540,Биогр.,Christliche Literatur- Verbreitung (CLV),Джон Патон,Миссионер среди каннибалов Южного моря (группа островов Новые Гебриды в Тихом Океане),,,
0541,Худ.,Тамара Резникова,Белые Страницы,"Истории из жизни обычных людей, чьи судьбы стали неразрывно связаны с верою в Спасителя. ",,,
0542,Худ.,Тамара Резникова,Абрикосовое Дерево,"Молодая женщина, пережившая смерть близких, предательство и ложь любимого человека, в свои 25 лет уже опустошена и разочарована жизнью. С абрикосовым деревом ее связывают много дорогих воспоминаний юности",,,
0543,Худ.,Тамара Резникова,Сочинение,"Через всю жизнь пронесла молодая учительница свою единственную любовь к Тимофею,которого полюбила еще в юности. Тогда им пришлось расстаться, но пришло время и Бог снова соединяет одинокие судьбы.",,,
0544,Худ.,Людмила Шторк ,Свет сквозь мрак,"Нужно иметь немало мужества, чтобы принять жизнь без бунта и обиды - понимая, что Бог готов дать покой.",,,
0545,Худ.,Людмила Шторк ,"Жизнь за гранью, или обретенное счастье","Преуспевающий бизнесмен Денис имеет в жизни все, что пожелает. Только после того как он узнал, что заражен ВИЧ- инфекцией, он приходит к Богу.",,,
0546,Худ.,Виталий Полозов,На бурных перекатах,"Повествует о гонениях, имевших место в 20 столетии в бывшем СССР.",,,
0547,Д и Н,Лейтон Талберт,Не случайно,"Божье провидение - прочное основание нашей веры, позволяющее нам с уеренностью воспринимать жизненные трудности и трагедии",,,
0548,Б и П,Томас Трибелхорн ,Библия- это не миф,"Факты, о которых умалчивают ваши преподаватели. ",,,
0549,М и Род,Уэйн А. Мэк, Подготовка к богоугодному браку,"Пошаговое руководство для тех, кто уже вступил или только собирается вступить в брак",,,
0550,Д и Н,Лейтон Талберт,Не случайно,"Божье провидение - прочное основание нашей веры, позволяющее нам с уеренностью воспринимать жизненные трудности и трагедии",,,
0551,Худ.,Лори Вик,Чтобы ни произошло завтра,"Сан- Франциско 1871 г. Кэйтлин вынуждена столкнуться с жестокой реальностью калифорнийской жизни. Горечь обращается в радость победы, наивность в зрелость, когда она молится Богу.",,,
0552,Биогр.,И. Я. Антонов,Мое счастье- в Боге,Автобиографическая повесть.  ,,,
0553,Биогр.,Е. Н. Пушков,Ты был со мной всюду. Благовестие,Автобиографическая повесть.  ,,,
0554,ДиН,Освальд Чеймберс,"Все,что могу, - во славу Его"," Описание главных мыслей на тему прославления Бога каждый день, на год.",,,
0555,Худ.,Джон Бевир и Марк Эндрю Олсен,Спасенные,"Роман о пасторе  и его семье. После катастрофы,поврежденная подводная лодка оказывается на дне моря..",,,
0556,Худ.,Элинор Портер,Спутанные нити,"Сборник из 20 рассказов о характерах и нравах современников Элеоноры Портер , как положительные, так и отрицательные.",,,
0557,Худ.,С. Степняк - Кравчинський,Штундист Павелл Руденко,"Действующие лица - простые крестьяне, среди которых особенные люди. Их любовь и вера в Господа являют истинный евангельский свет землякам.",,,
0558,Худ.,сборник рассказов 21 столетья,Птица,"Это детективы и нравоучительные миниатюры, фантастика и житейские истории. Авторы обращаются к первоисточнику мудрости - евангельской проповеди Христа.",,,
0559,Худ.,Пол Хатауэй,Человек с неба,Автобиография китайского Брата Юна.,,,
0560,Худ.,Наталья Гурмеза,Просто любить,Автор делает вывод — просто любовь дает силы в любых ситуациях.,,,
0561,Худ.,Ирина Бренд,С этим знамением мы победим (Гонения на церковь),Жестокие преследования христиан во время правления императора Диоклетиана.,Книга 1,,
0562,Худ.,Ирина Бренд,С этим знамение мы победим (Первый христианский император),"Во второй части вы узнаете о жизни Константина, когда он принял Христа и стал императором.",Книга 2,,
0563,Худ.,Людмила Шторк,Счастье на окраине города,"Талантливая девушка с трудной судьбой, Лиана Лезина, волей случая знакомится с христианской семьей, которая оказывает ей поддержку и помощь",,,
0564,Дух.,Макс Лукадо,Лекарство от обыденности,"Ззадача каждого человека — понять замысел Творца в отношении своей жизни и исполнить то, ради чего он был послан в этот мир.",,,
0565,Дух.,Рик Уоррен,Целеустремленная жизнь,"Книга поможет вам узнать ради чего вы живете, и увидеть удивительный Божий замысел для вашей жизни. Сорокадневное духовное путешествие, которое поможет вам найти истинный ответ на самый важный вопрос:""Зачем я здесь?""",,,
0566,Дух.,Иохим Лангхаммер,Жизнь в победе," Посвящена верующим, которые твёрдо решили следовать за Господом Иисусом Христом, и через возрождение стали детьми Божьими. Как ученикам Иисуса Христа, им раз и навсегда прощены грехи, и стремление их - следовать только за своим Господом, и жить во Славу ",,,
0567,МиР.,Джош Макдуэлл и Дик Дей,Как стать героем для своих детей,"План воспитания детей, который позволит Вам стать героем в их глазах. Сочувствие, твердость, последовательность сделают Вас примером для Ваших детей",,,
0568,Толк.,Джон Ф. МакАртур мл.,Толкование Послания к Ефесянам,Комментарии на Книгу Послание Ефесянам,,,
0569,Ист.,Иван Степанович Проханов,В котле России,"Автобиография И.С. Проханова, основателя и почетного руководителя Всероссийского Союза Евангельских Христиан, вместе с интересным повествованием о Русском Союзе Евангельских Христиан.",,,
0570,МиР,Джон Стормер,Растем с Богом,"Подробные инструкции по воспитанию детей от рождения и до пяти лет подкреплены практическими принципами, которые помогут родителям создать счастливую, успешную христианскую жизнь для себя и стабильные, приносящие удовлетворение, семейные отношения друг дл",,,
0571,МиР,Майкл и Деби Перл,Как воспитывать ребенка,"Сформировать в ребёнке радостное отношение послушания и повиновения, не только внешнее, но и внутреннее согласие его с родителями, полное его доверие им.",,,
0572,Биогр.,Вильям Корей,Его жизнь и деятельность,Биография о первом миссионере Индии,,,
0573,Худ,Мирн Грант,Ваня,"О гибели в армии во времена Советского Союза верующего  мученика солдата Ивана Моисеева, Перед его мучительной смертью Господь позволил ему побывать дома, у родителей, где он рассказывал о своих переживаниях на службе.",,,
0574,К и Мр,Фрэнсис Анфьюзо..,"Христианство, культы и другие религии","Цель этой книги - дать христианам подробную информацию об ошибках в учениях других религии. Понимание различий между христианством и другими религиями даст вам верный ответ для тех, кто принадлежит к культам и религиям мира. Авторы книги призывает читател",,,
0575,Дух,Иаков Козлов,Вопросы и ответы,"Эта брошюра содержит в себе ответы на вопросы, взятые из писем радиослушателей. В ней Вы найдете много цитат из Библии, что поможет Вам глубже вникнуть в Слово Божье.
Вы узнаете, как грех вошел в мир, что такое искушение, как Христос мог быть безгрешным",,,
0576,Худ,Николай Водневский,Под Покровом Всевышнего,"В этой повести Водневский описывает своё босоногое, голодное детство, омрачённое сиротством; юность, обожжённую войной. И через все эти бедствия, горе и невзгоды он прошёл под покровом Всевышнего, Которого любил, Которому доверял и Которому был верен.",,,
0577,Худ,Стэн Тэлчин,Найти истину,"Вняв просьбам своей дочери, автор начинает поиски, возвращаясь назад, в прошлое. он сталкивается с внутренним конфликтом, отправится в путешествие к истокам иудаизма и узнает о глубоком, тесном единстве между  иудаизмом и христианством",,,
0578,Худ,Надежда Орлова,В поисках чистого сердца,"Сборник заметок и эссе на злободневные темы церковной и общественной жизни, размышления над Словом Божьим. В них отражены боль и радость ее сердца, яркие и понятные вехи на пути к вечности, практические советы читателю, который находится в поисках чистого",,,
0579,Худ,Кристина Рой,"ТО, что пребывает вечно","В жизни каждого из героев этой повести однажды происходит встреча с Богом. Встреча, которая переворачивает душу, меняет привычное течение жизни, разрушает людские мечты о земном счастье, чтобы взамен дать «То, что пребывает вечно».",,,
0580,Худ,Ира Константинник,"Мечты сбываются, если верить",,,,
0581,Худ,Виталий Полозов,Цветы на снегу,"""Цветы на снегу"" повествуют о гонениях на христиан в этой атеистической стране, а ""Тайны Салаира"" - о невыносимом положении советских немцев в военные и послевоенные годы.",,,
0582,Дух,Ричард Пратт,Сотворен для достойной цели,"Даже христиане иногда затрудняются ответить на вопрос: кто мы? какими Бог сотворил нас? Во что мы себя превратили? И какими мы можем стать во Христе? Основываясь на Святом Писании, Ричард Пратт показывает, как удивительный Божий план",,,
0583,Худ,Наталья  Гурмеза,Мед на снегу,Рыжеволосая девушка Зоя выросла в детском доме. Путь к Богу и себе оказался нелегким. Но Зоя выдержала все испытания. Несокрушимая вера в Господа помогла ей выстоять и победить.,,,
0584,Худ,Людмила Шторк,Знакомство с жизнью,"В этой книге описаны судьбы тех, кто руководился страхом и прикрывался масками. Живущие в семье под одной крышей люди, могут при этом обитать в противоположных мирах. Один будет счастлив и благодарен, второй - подавлен и удручён. Что же нужно человеку для",,,
0585,Худ,Геннадий Любошин,Выбор,"Правдивые, искренние рассказы сборника не оставляют сомнения в личной причастности автора к описываемым событиям. В самых разнообразных эпизодах-от курьезных до драматических-изображены яркие,запоминающиеся характеры. Всех героев, а это дети, зрелые люди,",,,
0586,Худ,Тамара Резникова,Пустая корзина,"Главная героиня молодая женщина Алевтина переживает тяжелые обстоятельства. Предательство мужа и беременность дочери-подростка выбивают ее из седла привычной и обыденной жизни. Ее поддерживает и  молятся о ней свекровь, пожилая христианка",,,
0587,Дух,Ларри Дисон,На шаг ближе к Иисусу (теряя и обретая жизнь)," Книга  поможет найти ответы на вопросы о сущности истинного ученичества: как мы можем вступить в живые взаимоотношения с Иисусом? Возможно ли любить безусловно? Можем ли мы потерять жизнь, а затем обрести ее?",,,
0588,Худ,Франсин Риверс,Мост в Хейвен,"Родная мать бросает ее, едва успев дать жизнь. Подобравший ее и ставший для нее отцом человек вынужден отдать ее новым приемным родителям. Лучший друг уходит на войну. Чувствуя себя преданной и невероятно одинокой, она сбегает на «фабрику грез»",,,
0589,Дух,,Хлеб насущный (годовое издание 2017,"Годовое издание   книги для каждодневного чтения ""Хлеб насущный""",,,
0590,Худ,Усула Кох,Розы в снегу,"Роман-биография Катарины Лютер, урожденной фон Бора.",2 шт,,
0591,Худ,,Птица,"Детективы и нравоучительные миниатюры, фантастика и житейские истории. Авторы обращаются к первоисточнику мудрости - евангельской проповеди Христа.",Рассказы  (2 шт),,
0592,Мир,Джим Конви,Мужчина:Кризис среднего возраста,"Для мужчин, вступивших в период среднего возраста и думающих о том, чтобы бросить работу, семью, церковь, стремящихся избежать всякой ответственности и никогда больше не возвращаться к прежней жизни.",,,
0593,Мир,Харольд Дж.Сейла,Радость одиночества в окружении супружеских пар,"детально и обоснованно были изложены ответы на все те вопросы, которые сегодня волнуют молодых людей, находящихся в ожидании женитьбы, поможет одиноким душам увидеть радость жизни, приготовленную для них Богом.",,,
0594,МиР,Грэм Робертс,Неравный брак,Как быть мудрым в отношениях с людьми иных вероисповеданий при женитьбе на людях других вероисповеданий,,,
0595,Дин,Чип Ингрэм,"Бог хочет, чтобы ты Его увидел","взглянуть на Бога - и увидеть Его таким, как Его раскрывает Писание, изложена библейская помощь по практическому применению обновленного представления о Боге.",,,
0596,МиР,Ольга Шеевелевая,Просто другая,"Алина - героиня книги, пришла в этот мир, как и все дети, с надеждой быть принятой, но генетический тест обнаружил наличие лишней хромосомы в ее клетках. Она стала ""не такой как все"", ""другой""",,,
0597,Мир,Уэйн А.Мэк,Подготовка к богоугодному браку,Вы влюблены. Не так ли? Это замечательно! Любовь - поистине удивительное чувство. На любви зиждется счастливый брак.,,,
0598,Дух,Грег Гилберт,Что такое Евангелие,"Что такое Евангелие?  Если мы хотим услышать ответ, необходимо обращаться к Слову Божьему.",,,
0599,Дух,Тимур Расулов,Поклонение во тьме,Толкование на книгу Иова,,,
0600,Дух,Тимур Расулов,В погоне за ветром,Толкование на книгу Екклесиаста,,,
0601,Дух,Тимур Расулов,Научи меня любить,Размышления о практическом освящении,,,
0602,Худ,Элизабет Эллиот,Шанс умереть,"история жизни Эми Кармайкл, ирландской миссионерки и писательницы, которая провела в Южной Индии тридцать пять лет,  она основала Дохнавурское братство - приют для детей, чьё нравственное благополучие было под угрозой.",,,
0603,Биогр,Георгий Винс,Евангелие в узах,"о нелёгких годах заключения, которые пришлось перенести в трудовом лагере «Чипищанка» евангельским христианам-баптистам, страдая за веру в Иисуса Христа.",,,
0604,Биогр,Октавиан Корт,Гражданин неба,"Автобиографическая книга рассказывает о нелегкой судьбе этнических немцев, живших на территории Советского Союза, а также о жизненной дороге Октавиана Корта",,,
0605,Худ,,Песни ветра,сборник рассказов,рассказы,,
0606,Худ,Тамара Резникова,Пустая корзина," Алевтина переживает тяжелые обстоятельства. Предательство мужа и беременность дочери-подростка выбивают ее из седла привычной и обыденной жизни. Ее поддерживает и  молятся о ней свекровь, пожилая христианка",,,
0607,Дух,Джери Бриджес,Терпимые грехи,"Эта книга посвящена грехам. Но не очевидным грехам нашего общества, а неприметным грехам христиан.",,,
0608,Худ,Анна Лукс,Из одного гнезда,реальная история одной семьи длиной почти  в сто лет.,,,
0609,Худ,Анна Лукс,Изведи мою душу из ада,"Продолжение повести о том, как сложились судьбы четырех интернатовских девушек, вступивших во взрослую жизнь",1,,
0610,Худ,Светлана Тимохина,Свет звезды,"книга состоит из рассказов, стихов и размышлений автора о радостях и трудностях христианской жизни",,,
0611,Худ,Неизвестный,Сын Каиафы," Книга перенесет вас в Капернаум и Иерусалим времен Христа и перед вами предстанут  герои евангельских историй - Сам Иисус, Мария, Каиафа, Пилат, а также многие, кому Христос помог исцелиться телом или душою.","миссия ""Надежда спасения""",,
0612,Худ,Анна Лукс,В раю осени нет," Это сборник проникновенных рассказов о непростых судьбах людей. Здесь и наблюдения из повседневной жизни, и размышления автора о себе.",,,
0613,Худ,Анна Лукс,У Господа спасение,"Продолжение повести о том, как сложились судьбы четырех интернатовских девушек, вступивших во взрослую жизнь. Куда привел их выбранный каждой из них путь, в Божьи объятия или дьявольские сети?",2,,
0614,Биогр,Джон Поллок,Моуди,классическая биография известного проповедника и миссионера Д. Л. Моуди,,,
0615,Худ,Кристина Рой,Дорогой ценой,"Роман о пути людей ко Христу, к признанию Его своим Господом и Спасителем. На примере жизненных ситуаций автор показывает истиность евангельских заповедей.",,,
0616,МиР,Пол Дэвид Трипп,Что вы ожидали,"Так или иначе каждый брак в той или иной мере становится полем битвы.
Всякий брак превращается в нечто такое, чего изначально не желали супруги. Размышления по вопросам выхода к богоугодному браку",,,
0617,Дух,Пол Миллер,Жизнь в молитве,"Молиться нелегко, книга о том, как научиться молиться Богу с пользой и сокрушенным сердцем",,,
0618,Дух,Джон Миллер,Сердце лидера-слуги," Джек Миллер учил, что христианский лидер должен быть прежде всего слугой и что он будет правильно относиться к Богу и людям, если только его сердце преображено благодаря встрече с Богом живым.",,,
0619,Дух,Сторми Омартиан,Молитвенный воин,В этой книге вы найдете помощь и поддержку для развития своей молитвенной жизни.,,,
0620,Дух,К.Джон Коллинз,Наука и вера(враги или друзья),"что такое вера и наука, как они соотносятся друг с другом, и что может сказать нам об истине каждая из них.",,,
0621,Дух,Джон Пайпер,Думать и верить,"Эта книга — призыв к серьезному мышлению, благодаря которому человек учится любить Бога и других людей.",,,